institutionCode	count
ZMUC - Zoological Museum, University of Copenhagen, Denmark	5
California Academy of Sciences (CASENT)	4
Museum für Naturkunde (Zoological Collections)	4
UMSS - ULRA - Unidad de Limnologia y Recursos Acuaticos, Universidad Mayor de San Simon de Bolivia, Cochabamba, Bolivia	4
Arizona State University Insect Collection (ASUHIC)	4
FMNH - Field Museum of Natural History, Chicago	4
UWI - University of the West Indies, Saint Augustine, Trinidad, Trinidad y Tobago	4
CM - Col. Monrós	4
Universidad del Quindío (UniQuindío)	4
HNHM - Hungarian Natural History Museum, Budapest, Hungría	4
CNC - Canadian National Collection, Ottawa, Canada.	4
MCCI - Museo Civico di Storia Naturale di Carmagnola, Italia	4
ICNB - Instituto de Ciencias Naturales, Universidad Nacional de Colombia, Santafé de Bogotá, Colombia	3
OUMNH - Oxford University Museum, Oxford, Reino Unido	3
MNHN Muséum National d'Histoire Naturelle, Paris, France.	3
RBINS - Royal Belgian Institute of Natural Sciences, Bruselas	3
USNM - National Museum of Natural History, Washington D.C., USA	3
Lars Hendrich Collection (LHIC)	3
Naturhistorisches Museum Basel (NMB)	3
FMNH - Field Museum of Natural History, Chicago, Illinois, Estados Unidos	3
Naturhistoriska Riksmuseet (NRS)	3
Senckenberg Deutsches Entomologisches Institut (SDEI)	3
Field Museum of Natural History (FMNH)	3
CNCI - Canadian National Collection of Insects, Otawa, Ontario	3
IBN - Instituto de Biodiversidad Neotropical, Tucumán, Argentina	3
Naturhistorisches Museum Wien (NHM)	3
LSUK - The Linnean Society of London, Londres, Reino Unido	2
NHMB - Naturhistorisches Museum, Basel, Suiza	2
Museo de La Plata (MLP)	2
Canadian National Collection of Insects, Arachnids, and Nematodes, Agriculture and Agri-Food (CNCI)	2
California Academy of Sciences (CAS)	2
DEI - Senckenberg Deutsches Entomologisches Institut, Frankfurt, Alemania	2
EMEC - Essig Museum of Entomology, Berkeley, California, Estados Unidos	2
Mariano C. Michat Collection (MCMC)	2
MUSENUV - Museo de Entomología de la Universidad del Valle, Cali, Colombia	2
MZUF - Museo di Storia Naturale, Sezione di Zoologia La Specola, Universidad de Florencia, Italia	2
Staatliches Museum fuer Tierkunde (MTKD)	2
CAS - California Academy of Sciences, San Francisco, California, Estados Unidos	2
OSUC - C. A. Triplehorn Insect Collection, Ohio State University, Columbus, Ohio, Estados Unidos	2
NHRS - Naturhistoriska riksmuseet, Estocolmo, Suecia	2
Natural History Museum of Denmark (ZMUC)	2
BMNH - Museo Británico de Historia Natural	2
"USNM - National Museum of Natural History, Washington D.C, Estados Unidos"	2
"CMN - Canadian Museum of Nature, Ottawa, Canadá"	2
LACM - Natural History Museum of Los Angeles County, Los Ángeles, California, Estados Unidos	2
MCZ - Harvard University, Museum of Comparative Zoology, Cambridge	2
ZMUC - Zoological Museum, University of Copenhagen, Dinamarca	2
CAS - California Academy of Sciences, San Francisco	2
Muséum national d’Histoire naturelle, Paris, France (MNHN)	2
MNMS - Museo Nacional de Ciencias Naturales, Madrid, España	2
AMNH - American Museum of Natural History, New York, USA	2
SMTD - Staatliches Museum für Tierkunde, Dresden, Germany	2
Museo Argentino de Ciencias Naturales (MACNCH)	2
MCZ Museum of Comparative Zoology, Harvard University, Cambridge, Massachusetts, USA.	2
ZAF-UMU - Colección de Entomología del Área de Biología Animal del Dpto. de Zoología y Antropología Física, Universidad de Murcia	2
National Museum of Natural History, Washington D.C., USA (USNM)	2
BMNH The Natural History Museum, London, United Kingdom	2
ASUCOB - Arizona State University Charles W. O'Brien Collection, Tempe, Arizona, Estados Unidos	2
Hungarian Natural History Museum (HNHM)	1
BYUC - Bean Life Science Museum, Brigham Young University, Provo, Utah, Estados Unidos	1
MCZ - Museum of Comparative Zoology Harvard University, Cambridge, Massachusetts, Estados Unidos.	1
University of Michigan, Museum of Zoology (UMMZ)	1
ASUHIC - Hasbrouck Insect Collection, Arizona State University, Tempe, Arizona, Estados Unidos	1
Colección Familia Pardo Locarno (CFPL)	1
INHS - Insect Collection, Illinois Natural History Survey, Champaign, Illinois, Estados Unidos	1
Colección Taxonómica Nacional de Insectos "Luis Maria Murillo" (CTNI)	1
Zoologische Staatssammlung des Bayerischen Museum, München, Germany (ZSMA)	1
IAVH - Instituto Alexander von Humboldt, Villa de Leyva, Colombia	1
Finnish Museum of Natural History (MZH)	1
Coleção Entomológica da Universidade Federal Rural de Pernambuco (CERPE)	1
Auburn University Museum of Natural History Entomological Museum (AUEM)	1
Colección del Museo del Instituto de Zoología Agrícola (MIZA)	1
KBIVN - Koninklijk Belgisch Instituut voor Natuurwetenschappen, Bruselas, Bélgica	1
USNM National Museum of Natural History, Washington D.C, USA.	1
Colecciones Biológicas del Instituto Alexander von Humboldt (IAvH)	1
CMF - Colección C. Monte, Firenze, Italia	1
"BMNH The Natural History Museum, Londres, Reino Unido"	1
NHRS Swedish Museum of Natural History [Naturhistoriska riksmuseet]	1
MLP - Museo de La Plata, La Plata, Argentina	1
MESC - Privatsammlung Matthias Schöller, Berlín	1
MHNG - Muséum d'histoire naturelle de Genève	1
CIE - Commonwealth Institute of Entomology, Londres	1
GLAHM - The Hunterian, University of Glasgow, Glasgow	1
USNM - Smithsonian Institution, National Museum of Natural History	1
USNM - National Museum of Natural History, Washington D.C, USA	1
HMUG - Hunterian Museum, University of Glasgow, Glasgow, Reino Unido	1
MZHF - Finnish Museum of Natural History, Helsinki, Finlandia (LUOMUS)	1
CAS California Academy of Sciences, San Francisco, California, USA.	1
GCCI - Gianfranco Curletti collection, Carmagnola, Italia	1
MZUSP - Museu de Zoologia da Universidade de São Paulo, São Paulo, Brasil	1
RMNH - Nationaal Natuurhistorisch Museum, Leiden, Países Bajos	1
ZMUM - Zoological collection of the Moscow State University, Moscú, Rusia	1
JHAC - Jiří Háva, Private Entomological Laboratory & Collection, Czech Republic	1
ABDL - colección privada de Andris Bukejs, Daugavpils, Latvia	1
QCAZ - Museo de Zoología, Pontificia Universidad Católica de Ecuador, Quito, Ecuador	1
Agriculture and Agri-Food Canada (AAFC)	1
MSMN - Museo Civico di Storia Naturale, Milan, Italia	1
ZMMU - Zoological Museum of Moscow University, Moscú, Rusia	1
BMNH The Natural History Museum, London, United Kingdom.	1
Mario Toledo Collection (MTP)	1
University of Kansas, Biodiversity Institute and Natural History Museum (KU)	1
Museo del Instituto de Zoología Agrícola (MIZA)	1
Mississippi Entomological Museum (MEM)	1
ZSMA - Zoologische Staatssammlung des Bayerischen Museum, Munich, Germany	1
CSCA - California State Collection of Arthropods, Sacramento, California, Estados Unidos	1
Zoological Museum, University of Copenhagen (ZMUC)	1
BMNH Museo de Historia Natural de Londres, Reino Unido	1
NHMB Naturhistorisches Museum, Basel, Switzerland.	1
Museum für Tierkunde (MTD)	1
UUZM - The Museum of Evolution, Uppsala, Suecia	1
NZAC - New Zealand Arthropod Collection, Auckland, Nueva Zelanda	1
MLUH - Wissenschaftsbereich Zoologie der Martin-Luther Universität, Halle, Alemania	1
ZMH - Zoologisches Museum Hamburg, Hamburgo, Alemania	1
