acronym	count	variants
SNSB-ZSM	22	Zoologische Staatssammlung München (SNSB-ZSM)
DZRJ	17	DZRJ - Colección Entomológica Profesor José Alfredo Pinheiro Dutra, Departamento de Zoología, Universidad Federal de Rio de Janeiro
IAvH	16	Colecciones Biológicas del Instituto Alexander von Humboldt (IAvH) | Instituto Alexander von Humboldt (IAvH)
RBINS	15	RBINS - Royal Belgian Institute of Natural Sciences, Bruselas | RBINS - Royal Belgian Institute of Natural Sciences, Bruselas, Bélgica
MZUF	15	MZUF - Museo di Storia Naturale, Sezione di Zoologia “La Specola”, Florencia, Italia | MZUF - Museo di Storia Naturale, Sezione di Zoologia La Specola, Universidad de Florencia, Italia
ZMH	14	ZMH - Zoologisches Museum Hamburg, Hamburgo, Alemania | Zoologisches Museum Hamburg (ZMH)
CMN	12	"CMN - Canadian Museum of Nature, Ottawa, Canadá" | CMN - Canadian Museum of Nature, Ottawa, Canadá
QCAZ	12	QCAZ - Museo de Zoología, Pontificia Universidad Católica de Ecuador, Quito, Ecuador | Museo de Zoología de la Pontificia Universidad Católica del Ecuador (QCAZ)
CNCI	11	CNCI - Canadian National Collection of Insects, Arachnids, and Nematodes, Agriculture and Agri-Food Canada, Ottawa, Canadá | Canadian National Collection of Insects, Arachnids, and Nematodes, Agriculture and Agri-Food (CNCI) | CNCI - Canadian National Collection of Insects, Otawa, Ontario
NHMB	11	NHMB Naturhistorisches Museum, Basel, Switzerland. | NHMB - Naturhistorisches Museum, Basel, Suiza | Naturhistorisches Museum (NHMB)
FMNH	10	FMNH - Field Museum of Natural History, Chicago, Illinois, Estados Unidos | FMNH - Field Museum of Natural History, Chicago | Field Museum of Natural History (FMNH)
ZMUC	10	ZMUC - Zoological Museum, University of Copenhagen, Denmark | ZMUC - Zoological Museum, University of Copenhagen, Dinamarca | Zoological Museum, University of Copenhagen (ZMUC) | Natural History Museum of Denmark (ZMUC)
LIAUN	9	Laboratorio de Invertebrados Acuáticos de la Universidad Nacional de Colombia (LIAUN)
SNOMNH	9	SNOMNH - Sam Noble Oklahoma Museum of Natural History, Norman, Oklahoma, Estados Unidos
ZMBH	8	ZMBH - Museum für Naturkunde der Humboldt-Universitat, Berlín
CAS	7	CAS California Academy of Sciences, San Francisco, California, USA. | CAS - California Academy of Sciences, San Francisco | CAS - California Academy of Sciences, San Francisco, California, Estados Unidos | California Academy of Sciences (CAS)
IRSNB	7	IRSNB - Institut royal des Sciences naturelles de Belgique, Bruselas, Bélgica
ZMHB	6	ZMHB - Museum für Naturkunde der Humboldt-Universität, Berlin, Alemania
UNAL	6	Universidad Nacional de Colombia (UNAL)
No documentado en descripción	6	No documentado en descripción
HNHM	5	HNHM - Hungarian Natural History Museum, Budapest, Hungría | Hungarian Natural History Museum (HNHM)
ASUHIC	5	Arizona State University Insect Collection (ASUHIC) | ASUHIC - Hasbrouck Insect Collection, Arizona State University, Tempe, Arizona, Estados Unidos
Museum für Naturkunde (Zoological Collections)	4	Museum für Naturkunde (Zoological Collections)
UniQuindío	4	Universidad del Quindío (UniQuindío)
CM	4	CM - Col. Monrós
CNC	4	CNC - Canadian National Collection, Ottawa, Canada.
UWI	4	UWI - University of the West Indies, Saint Augustine, Trinidad, Trinidad y Tobago
UMSS	4	UMSS - ULRA - Unidad de Limnologia y Recursos Acuaticos, Universidad Mayor de San Simon de Bolivia, Cochabamba, Bolivia
MCCI	4	MCCI - Museo Civico di Storia Naturale di Carmagnola, Italia
CASENT	4	California Academy of Sciences (CASENT)
SDEI	3	Senckenberg Deutsches Entomologisches Institut (SDEI)
NHM	3	Naturhistorisches Museum Wien (NHM)
NRS	3	Naturhistoriska Riksmuseet (NRS)
NMB	3	Naturhistorisches Museum Basel (NMB)
MLP	3	Museo de La Plata (MLP) | MLP - Museo de La Plata, La Plata, Argentina
OUMNH	3	OUMNH - Oxford University Museum, Oxford, Reino Unido
ICNB	3	ICNB - Instituto de Ciencias Naturales, Universidad Nacional de Colombia, Santafé de Bogotá, Colombia
LHIC	3	Lars Hendrich Collection (LHIC)
IBN	3	IBN - Instituto de Biodiversidad Neotropical, Tucumán, Argentina
MCMC	2	Mariano C. Michat Collection (MCMC)
ZAF-UMU	2	ZAF-UMU - Colección de Entomología del Área de Biología Animal del Dpto. de Zoología y Antropología Física, Universidad de Murcia
EMEC	2	EMEC - Essig Museum of Entomology, Berkeley, California, Estados Unidos
MUSENUV	2	MUSENUV - Museo de Entomología de la Universidad del Valle, Cali, Colombia
MIZA	2	Museo del Instituto de Zoología Agrícola (MIZA) | Colección del Museo del Instituto de Zoología Agrícola (MIZA)
MTKD	2	Staatliches Museum fuer Tierkunde (MTKD)
LSUK	2	LSUK - The Linnean Society of London, Londres, Reino Unido
LACM	2	LACM - Natural History Museum of Los Angeles County, Los Ángeles, California, Estados Unidos
OSUC	2	OSUC - C. A. Triplehorn Insect Collection, Ohio State University, Columbus, Ohio, Estados Unidos
ZSMA	2	ZSMA - Zoologische Staatssammlung des Bayerischen Museum, Munich, Germany | Zoologische Staatssammlung des Bayerischen Museum, München, Germany (ZSMA)
MACNCH	2	Museo Argentino de Ciencias Naturales (MACNCH)
ASUCOB	2	ASUCOB - Arizona State University Charles W. O'Brien Collection, Tempe, Arizona, Estados Unidos
DEI	2	DEI - Senckenberg Deutsches Entomologisches Institut, Frankfurt, Alemania
MNMS	2	MNMS - Museo Nacional de Ciencias Naturales, Madrid, España
AUEM	1	Auburn University Museum of Natural History Entomological Museum (AUEM)
INHS	1	INHS - Insect Collection, Illinois Natural History Survey, Champaign, Illinois, Estados Unidos
GCCI	1	GCCI - Gianfranco Curletti collection, Carmagnola, Italia
MZUSP	1	MZUSP - Museu de Zoologia da Universidade de São Paulo, São Paulo, Brasil
CTNI	1	Colección Taxonómica Nacional de Insectos "Luis Maria Murillo" (CTNI)
MTD	1	Museum für Tierkunde (MTD)
RMNH	1	RMNH - Nationaal Natuurhistorisch Museum, Leiden, Países Bajos
ZMUM	1	ZMUM - Zoological collection of the Moscow State University, Moscú, Rusia
CERPE	1	Coleção Entomológica da Universidade Federal Rural de Pernambuco (CERPE)
CFPL	1	Colección Familia Pardo Locarno (CFPL)
UMMZ	1	University of Michigan, Museum of Zoology (UMMZ)
MZH	1	Finnish Museum of Natural History (MZH)
IAVH	1	IAVH - Instituto Alexander von Humboldt, Villa de Leyva, Colombia
KBIVN	1	KBIVN - Koninklijk Belgisch Instituut voor Natuurwetenschappen, Bruselas, Bélgica
MZHF	1	MZHF - Finnish Museum of Natural History, Helsinki, Finlandia (LUOMUS)
BYUC	1	BYUC - Bean Life Science Museum, Brigham Young University, Provo, Utah, Estados Unidos
MHNG	1	MHNG - Muséum d'histoire naturelle de Genève
NZAC	1	NZAC - New Zealand Arthropod Collection, Auckland, Nueva Zelanda
CSCA	1	CSCA - California State Collection of Arthropods, Sacramento, California, Estados Unidos
AAFC	1	Agriculture and Agri-Food Canada (AAFC)
ABDL	1	ABDL - colección privada de Andris Bukejs, Daugavpils, Latvia
JHAC	1	JHAC - Jiří Háva, Private Entomological Laboratory & Collection, Czech Republic
MESC	1	MESC - Privatsammlung Matthias Schöller, Berlín
MEM	1	Mississippi Entomological Museum (MEM)
CIE	1	CIE - Commonwealth Institute of Entomology, Londres
UUZM	1	UUZM - The Museum of Evolution, Uppsala, Suecia
KU	1	University of Kansas, Biodiversity Institute and Natural History Museum (KU)
MTP	1	Mario Toledo Collection (MTP)
GLAHM	1	GLAHM - The Hunterian, University of Glasgow, Glasgow
ZMMU	1	ZMMU - Zoological Museum of Moscow University, Moscú, Rusia
MSMN	1	MSMN - Museo Civico di Storia Naturale, Milan, Italia
HMUG	1	HMUG - Hunterian Museum, University of Glasgow, Glasgow, Reino Unido
CMF	1	CMF - Colección C. Monte, Firenze, Italia
MLUH	1	MLUH - Wissenschaftsbereich Zoologie der Martin-Luther Universität, Halle, Alemania
